filepath,type,split
music/jamendo/music-jamendo-0144.wav,music,test
music/fma/music-fma-0115.wav,music,test
music/fma/music-fma-0007.wav,music,test
music/fma-western-art/music-fma-wa-0018.wav,music,test
music/jamendo/music-jamendo-0136.wav,music,test
music/rfm/music-rfm-0010.wav,music,test
music/jamendo/music-jamendo-0086.wav,music,test
music/jamendo/music-jamendo-0147.wav,music,test
music/jamendo/music-jamendo-0076.wav,music,test
music/hd-classical/music-hd-0003.wav,music,test
music/jamendo/music-jamendo-0213.wav,music,test
music/rfm/music-rfm-0040.wav,music,test
music/fma-western-art/music-fma-wa-0002.wav,music,test
music/jamendo/music-jamendo-0157.wav,music,test
music/fma-western-art/music-fma-wa-0055.wav,music,test
music/fma-western-art/music-fma-wa-0022.wav,music,test
music/fma-western-art/music-fma-wa-0068.wav,music,test
music/rfm/music-rfm-0004.wav,music,test
music/jamendo/music-jamendo-0132.wav,music,test
music/hd-classical/music-hd-0068.wav,music,test
music/fma-western-art/music-fma-wa-0071.wav,music,test
music/fma/music-fma-0056.wav,music,test
music/jamendo/music-jamendo-0098.wav,music,test
music/rfm/music-rfm-0055.wav,music,test
music/fma-western-art/music-fma-wa-0066.wav,music,test
music/fma/music-fma-0063.wav,music,test
music/jamendo/music-jamendo-0029.wav,music,test
music/rfm/music-rfm-0146.wav,music,test
music/jamendo/music-jamendo-0045.wav,music,test
music/fma/music-fma-0078.wav,music,test
music/rfm/music-rfm-0020.wav,music,test
music/jamendo/music-jamendo-0154.wav,music,test
music/jamendo/music-jamendo-0114.wav,music,test
music/jamendo/music-jamendo-0104.wav,music,test
music/rfm/music-rfm-0123.wav,music,test
music/jamendo/music-jamendo-0206.wav,music,test
music/hd-classical/music-hd-0019.wav,music,test
music/fma-western-art/music-fma-wa-0052.wav,music,test
music/fma-western-art/music-fma-wa-0078.wav,music,test
music/fma/music-fma-0105.wav,music,test
music/jamendo/music-jamendo-0038.wav,music,test
music/fma-western-art/music-fma-wa-0044.wav,music,test
music/fma-western-art/music-fma-wa-0075.wav,music,test
music/rfm/music-rfm-0141.wav,music,test
music/hd-classical/music-hd-0034.wav,music,test
music/jamendo/music-jamendo-0014.wav,music,test
music/jamendo/music-jamendo-0150.wav,music,test
music/jamendo/music-jamendo-0153.wav,music,test
music/fma-western-art/music-fma-wa-0067.wav,music,test
music/hd-classical/music-hd-0060.wav,music,test
music/jamendo/music-jamendo-0001.wav,music,test
music/jamendo/music-jamendo-0069.wav,music,test
music/jamendo/music-jamendo-0190.wav,music,test
noise/free-sound/noise-free-sound-0011.wav,noise,train
noise/free-sound/noise-free-sound-0327.wav,noise,train
noise/free-sound/noise-free-sound-0418.wav,noise,train
noise/free-sound/noise-free-sound-0113.wav,noise,train
noise/free-sound/noise-free-sound-0491.wav,noise,train
noise/free-sound/noise-free-sound-0402.wav,noise,train
noise/sound-bible/noise-sound-bible-0036.wav,noise,train
noise/free-sound/noise-free-sound-0534.wav,noise,train
noise/sound-bible/noise-sound-bible-0083.wav,noise,train
noise/free-sound/noise-free-sound-0424.wav,noise,train
noise/free-sound/noise-free-sound-0401.wav,noise,train
noise/free-sound/noise-free-sound-0266.wav,noise,train
noise/free-sound/noise-free-sound-0025.wav,noise,train
noise/free-sound/noise-free-sound-0342.wav,noise,train
noise/sound-bible/noise-sound-bible-0069.wav,noise,train
noise/free-sound/noise-free-sound-0416.wav,noise,train
noise/free-sound/noise-free-sound-0566.wav,noise,train
noise/free-sound/noise-free-sound-0764.wav,noise,train
noise/sound-bible/noise-sound-bible-0031.wav,noise,train
noise/free-sound/noise-free-sound-0619.wav,noise,train
noise/free-sound/noise-free-sound-0670.wav,noise,train
noise/free-sound/noise-free-sound-0660.wav,noise,train
noise/free-sound/noise-free-sound-0762.wav,noise,train
noise/free-sound/noise-free-sound-0319.wav,noise,train
noise/free-sound/noise-free-sound-0674.wav,noise,train
noise/free-sound/noise-free-sound-0618.wav,noise,train
noise/free-sound/noise-free-sound-0430.wav,noise,train
noise/free-sound/noise-free-sound-0827.wav,noise,train
noise/free-sound/noise-free-sound-0790.wav,noise,train
noise/free-sound/noise-free-sound-0722.wav,noise,train
noise/free-sound/noise-free-sound-0484.wav,noise,train
noise/free-sound/noise-free-sound-0046.wav,noise,train
noise/free-sound/noise-free-sound-0453.wav,noise,train
noise/free-sound/noise-free-sound-0353.wav,noise,train
noise/free-sound/noise-free-sound-0820.wav,noise,train
noise/free-sound/noise-free-sound-0608.wav,noise,train
noise/free-sound/noise-free-sound-0691.wav,noise,train
noise/sound-bible/noise-sound-bible-0001.wav,noise,train
noise/free-sound/noise-free-sound-0622.wav,noise,train
noise/free-sound/noise-free-sound-0442.wav,noise,train
noise/free-sound/noise-free-sound-0160.wav,noise,train
noise/free-sound/noise-free-sound-0551.wav,noise,train
noise/free-sound/noise-free-sound-0774.wav,noise,train
noise/free-sound/noise-free-sound-0061.wav,noise,train
noise/free-sound/noise-free-sound-0245.wav,noise,train
noise/free-sound/noise-free-sound-0151.wav,noise,train
noise/free-sound/noise-free-sound-0777.wav,noise,train
noise/free-sound/noise-free-sound-0404.wav,noise,train
noise/free-sound/noise-free-sound-0668.wav,noise,train
noise/free-sound/noise-free-sound-0286.wav,noise,train
noise/free-sound/noise-free-sound-0242.wav,noise,train
noise/free-sound/noise-free-sound-0647.wav,noise,train
noise/free-sound/noise-free-sound-0227.wav,noise,train
noise/free-sound/noise-free-sound-0090.wav,noise,train
noise/free-sound/noise-free-sound-0470.wav,noise,train
noise/free-sound/noise-free-sound-0339.wav,noise,train
noise/free-sound/noise-free-sound-0681.wav,noise,train
noise/free-sound/noise-free-sound-0609.wav,noise,train
noise/free-sound/noise-free-sound-0331.wav,noise,train
noise/free-sound/noise-free-sound-0003.wav,noise,train
noise/sound-bible/noise-sound-bible-0038.wav,noise,train
noise/free-sound/noise-free-sound-0793.wav,noise,train
noise/free-sound/noise-free-sound-0792.wav,noise,train
noise/free-sound/noise-free-sound-0066.wav,noise,train
noise/free-sound/noise-free-sound-0323.wav,noise,train
noise/free-sound/noise-free-sound-0840.wav,noise,train
noise/free-sound/noise-free-sound-0429.wav,noise,train
noise/free-sound/noise-free-sound-0808.wav,noise,train
noise/free-sound/noise-free-sound-0124.wav,noise,train
noise/free-sound/noise-free-sound-0809.wav,noise,train
noise/free-sound/noise-free-sound-0127.wav,noise,train
noise/free-sound/noise-free-sound-0051.wav,noise,train
noise/free-sound/noise-free-sound-0199.wav,noise,train
noise/free-sound/noise-free-sound-0260.wav,noise,train
noise/sound-bible/noise-sound-bible-0002.wav,noise,train
noise/free-sound/noise-free-sound-0156.wav,noise,train
noise/free-sound/noise-free-sound-0502.wav,noise,train
noise/free-sound/noise-free-sound-0422.wav,noise,train
noise/free-sound/noise-free-sound-0298.wav,noise,train
noise/free-sound/noise-free-sound-0149.wav,noise,train
noise/free-sound/noise-free-sound-0029.wav,noise,train
noise/free-sound/noise-free-sound-0654.wav,noise,train
noise/free-sound/noise-free-sound-0446.wav,noise,train
noise/free-sound/noise-free-sound-0606.wav,noise,train
noise/free-sound/noise-free-sound-0272.wav,noise,train
noise/free-sound/noise-free-sound-0155.wav,noise,train
noise/free-sound/noise-free-sound-0095.wav,noise,train
noise/free-sound/noise-free-sound-0444.wav,noise,train
noise/free-sound/noise-free-sound-0038.wav,noise,train
noise/free-sound/noise-free-sound-0675.wav,noise,train
noise/free-sound/noise-free-sound-0755.wav,noise,train
noise/free-sound/noise-free-sound-0018.wav,noise,train
noise/free-sound/noise-free-sound-0387.wav,noise,train
noise/free-sound/noise-free-sound-0532.wav,noise,train
noise/free-sound/noise-free-sound-0590.wav,noise,train
noise/free-sound/noise-free-sound-0351.wav,noise,train
noise/free-sound/noise-free-sound-0563.wav,noise,train
noise/free-sound/noise-free-sound-0526.wav,noise,train
noise/free-sound/noise-free-sound-0698.wav,noise,train
noise/free-sound/noise-free-sound-0709.wav,noise,train
noise/sound-bible/noise-sound-bible-0014.wav,noise,train
noise/sound-bible/noise-sound-bible-0056.wav,noise,train
noise/free-sound/noise-free-sound-0712.wav,noise,train
noise/free-sound/noise-free-sound-0731.wav,noise,train
noise/free-sound/noise-free-sound-0374.wav,noise,train
noise/free-sound/noise-free-sound-0065.wav,noise,train
noise/free-sound/noise-free-sound-0369.wav,noise,train
noise/free-sound/noise-free-sound-0682.wav,noise,train
noise/free-sound/noise-free-sound-0259.wav,noise,train
noise/sound-bible/noise-sound-bible-0019.wav,noise,train
noise/free-sound/noise-free-sound-0789.wav,noise,train
noise/free-sound/noise-free-sound-0818.wav,noise,train
noise/free-sound/noise-free-sound-0304.wav,noise,train
noise/free-sound/noise-free-sound-0049.wav,noise,train
noise/free-sound/noise-free-sound-0710.wav,noise,train
noise/free-sound/noise-free-sound-0520.wav,noise,train
noise/free-sound/noise-free-sound-0152.wav,noise,train
noise/free-sound/noise-free-sound-0428.wav,noise,train
noise/free-sound/noise-free-sound-0365.wav,noise,train
noise/free-sound/noise-free-sound-0322.wav,noise,train
noise/free-sound/noise-free-sound-0552.wav,noise,train
noise/free-sound/noise-free-sound-0760.wav,noise,train
noise/free-sound/noise-free-sound-0251.wav,noise,train
noise/free-sound/noise-free-sound-0182.wav,noise,train
noise/free-sound/noise-free-sound-0383.wav,noise,train
noise/free-sound/noise-free-sound-0280.wav,noise,train
noise/free-sound/noise-free-sound-0503.wav,noise,train
noise/free-sound/noise-free-sound-0776.wav,noise,train
noise/free-sound/noise-free-sound-0715.wav,noise,train
noise/free-sound/noise-free-sound-0466.wav,noise,train
noise/free-sound/noise-free-sound-0455.wav,noise,train
noise/free-sound/noise-free-sound-0758.wav,noise,train
noise/free-sound/noise-free-sound-0767.wav,noise,train
noise/free-sound/noise-free-sound-0143.wav,noise,train
noise/free-sound/noise-free-sound-0454.wav,noise,train
noise/free-sound/noise-free-sound-0023.wav,noise,train
noise/free-sound/noise-free-sound-0173.wav,noise,train
noise/free-sound/noise-free-sound-0288.wav,noise,train
noise/free-sound/noise-free-sound-0092.wav,noise,train
noise/free-sound/noise-free-sound-0174.wav,noise,train
noise/sound-bible/noise-sound-bible-0004.wav,noise,train
noise/free-sound/noise-free-sound-0060.wav,noise,train
noise/free-sound/noise-free-sound-0561.wav,noise,train
noise/free-sound/noise-free-sound-0636.wav,noise,train
noise/free-sound/noise-free-sound-0056.wav,noise,train
noise/free-sound/noise-free-sound-0333.wav,noise,train
noise/free-sound/noise-free-sound-0400.wav,noise,train
noise/free-sound/noise-free-sound-0091.wav,noise,train
noise/free-sound/noise-free-sound-0623.wav,noise,train
noise/sound-bible/noise-sound-bible-0061.wav,noise,train
noise/free-sound/noise-free-sound-0391.wav,noise,train
noise/free-sound/noise-free-sound-0423.wav,noise,train
noise/free-sound/noise-free-sound-0584.wav,noise,train
noise/free-sound/noise-free-sound-0435.wav,noise,train
noise/free-sound/noise-free-sound-0371.wav,noise,train
noise/free-sound/noise-free-sound-0133.wav,noise,train
noise/free-sound/noise-free-sound-0514.wav,noise,train
noise/free-sound/noise-free-sound-0451.wav,noise,train
noise/free-sound/noise-free-sound-0274.wav,noise,train
noise/free-sound/noise-free-sound-0358.wav,noise,train
noise/free-sound/noise-free-sound-0729.wav,noise,train
noise/sound-bible/noise-sound-bible-0013.wav,noise,train
noise/free-sound/noise-free-sound-0162.wav,noise,train
noise/free-sound/noise-free-sound-0524.wav,noise,train
noise/sound-bible/noise-sound-bible-0077.wav,noise,train
noise/free-sound/noise-free-sound-0396.wav,noise,train
noise/free-sound/noise-free-sound-0000.wav,noise,train
noise/free-sound/noise-free-sound-0176.wav,noise,train
noise/free-sound/noise-free-sound-0168.wav,noise,train
noise/free-sound/noise-free-sound-0479.wav,noise,train
noise/free-sound/noise-free-sound-0810.wav,noise,train
noise/free-sound/noise-free-sound-0271.wav,noise,train
noise/free-sound/noise-free-sound-0070.wav,noise,train
noise/free-sound/noise-free-sound-0118.wav,noise,train
noise/free-sound/noise-free-sound-0824.wav,noise,train
noise/free-sound/noise-free-sound-0228.wav,noise,train
noise/free-sound/noise-free-sound-0522.wav,noise,train
noise/free-sound/noise-free-sound-0735.wav,noise,train
noise/free-sound/noise-free-sound-0069.wav,noise,train
noise/free-sound/noise-free-sound-0434.wav,noise,train
noise/free-sound/noise-free-sound-0754.wav,noise,train
noise/free-sound/noise-free-sound-0426.wav,noise,train
noise/free-sound/noise-free-sound-0314.wav,noise,train
noise/free-sound/noise-free-sound-0559.wav,noise,train
noise/free-sound/noise-free-sound-0253.wav,noise,train
noise/free-sound/noise-free-sound-0192.wav,noise,train
noise/free-sound/noise-free-sound-0836.wav,noise,train
noise/free-sound/noise-free-sound-0145.wav,noise,train
noise/free-sound/noise-free-sound-0486.wav,noise,train
noise/free-sound/noise-free-sound-0318.wav,noise,train
noise/free-sound/noise-free-sound-0222.wav,noise,train
noise/sound-bible/noise-sound-bible-0033.wav,noise,train
noise/free-sound/noise-free-sound-0254.wav,noise,train
noise/free-sound/noise-free-sound-0788.wav,noise,train
noise/free-sound/noise-free-sound-0568.wav,noise,train
noise/free-sound/noise-free-sound-0634.wav,noise,train
noise/free-sound/noise-free-sound-0713.wav,noise,train
noise/free-sound/noise-free-sound-0471.wav,noise,train
noise/free-sound/noise-free-sound-0677.wav,noise,train
noise/free-sound/noise-free-sound-0121.wav,noise,train
noise/free-sound/noise-free-sound-0543.wav,noise,train
noise/free-sound/noise-free-sound-0690.wav,noise,train
noise/free-sound/noise-free-sound-0055.wav,noise,train
noise/free-sound/noise-free-sound-0795.wav,noise,train
noise/free-sound/noise-free-sound-0256.wav,noise,train
noise/free-sound/noise-free-sound-0105.wav,noise,train
noise/free-sound/noise-free-sound-0335.wav,noise,train
noise/free-sound/noise-free-sound-0658.wav,noise,train
noise/free-sound/noise-free-sound-0481.wav,noise,train
noise/free-sound/noise-free-sound-0110.wav,noise,train
noise/free-sound/noise-free-sound-0573.wav,noise,train
noise/free-sound/noise-free-sound-0326.wav,noise,train
noise/free-sound/noise-free-sound-0361.wav,noise,train
noise/sound-bible/noise-sound-bible-0049.wav,noise,train
noise/sound-bible/noise-sound-bible-0068.wav,noise,train
noise/sound-bible/noise-sound-bible-0045.wav,noise,train
noise/sound-bible/noise-sound-bible-0026.wav,noise,train
noise/free-sound/noise-free-sound-0655.wav,noise,train
noise/sound-bible/noise-sound-bible-0062.wav,noise,train
noise/free-sound/noise-free-sound-0146.wav,noise,train
noise/free-sound/noise-free-sound-0775.wav,noise,train
noise/free-sound/noise-free-sound-0671.wav,noise,train
noise/free-sound/noise-free-sound-0822.wav,noise,train
noise/free-sound/noise-free-sound-0518.wav,noise,train
noise/free-sound/noise-free-sound-0394.wav,noise,train
noise/free-sound/noise-free-sound-0796.wav,noise,train
noise/free-sound/noise-free-sound-0126.wav,noise,train
noise/free-sound/noise-free-sound-0308.wav,noise,train
noise/free-sound/noise-free-sound-0835.wav,noise,train
noise/sound-bible/noise-sound-bible-0015.wav,noise,train
noise/free-sound/noise-free-sound-0612.wav,noise,train
noise/free-sound/noise-free-sound-0493.wav,noise,train
noise/free-sound/noise-free-sound-0657.wav,noise,train
noise/free-sound/noise-free-sound-0078.wav,noise,train
noise/free-sound/noise-free-sound-0059.wav,noise,train
noise/free-sound/noise-free-sound-0334.wav,noise,train
noise/free-sound/noise-free-sound-0186.wav,noise,train
noise/free-sound/noise-free-sound-0252.wav,noise,train
noise/free-sound/noise-free-sound-0656.wav,noise,train
noise/free-sound/noise-free-sound-0111.wav,noise,train
noise/free-sound/noise-free-sound-0815.wav,noise,train
noise/free-sound/noise-free-sound-0225.wav,noise,train
noise/free-sound/noise-free-sound-0189.wav,noise,train
noise/free-sound/noise-free-sound-0267.wav,noise,train
noise/free-sound/noise-free-sound-0205.wav,noise,train
noise/free-sound/noise-free-sound-0241.wav,noise,train
noise/free-sound/noise-free-sound-0450.wav,noise,train
noise/free-sound/noise-free-sound-0707.wav,noise,train
noise/free-sound/noise-free-sound-0447.wav,noise,train
noise/free-sound/noise-free-sound-0508.wav,noise,train
noise/sound-bible/noise-sound-bible-0076.wav,noise,train
noise/free-sound/noise-free-sound-0720.wav,noise,train
noise/free-sound/noise-free-sound-0053.wav,noise,train
noise/free-sound/noise-free-sound-0614.wav,noise,train
noise/free-sound/noise-free-sound-0705.wav,noise,train
noise/free-sound/noise-free-sound-0262.wav,noise,train
noise/free-sound/noise-free-sound-0831.wav,noise,train
noise/free-sound/noise-free-sound-0588.wav,noise,train
noise/free-sound/noise-free-sound-0832.wav,noise,train
noise/free-sound/noise-free-sound-0064.wav,noise,train
noise/free-sound/noise-free-sound-0644.wav,noise,train
noise/free-sound/noise-free-sound-0648.wav,noise,train
noise/free-sound/noise-free-sound-0215.wav,noise,train
noise/free-sound/noise-free-sound-0613.wav,noise,train
noise/free-sound/noise-free-sound-0548.wav,noise,train
noise/free-sound/noise-free-sound-0039.wav,noise,train
noise/free-sound/noise-free-sound-0147.wav,noise,train
noise/sound-bible/noise-sound-bible-0032.wav,noise,train
noise/free-sound/noise-free-sound-0500.wav,noise,train
noise/free-sound/noise-free-sound-0219.wav,noise,train
noise/free-sound/noise-free-sound-0368.wav,noise,train
noise/free-sound/noise-free-sound-0537.wav,noise,train
noise/free-sound/noise-free-sound-0236.wav,noise,train
noise/free-sound/noise-free-sound-0395.wav,noise,train
noise/free-sound/noise-free-sound-0595.wav,noise,train
noise/free-sound/noise-free-sound-0663.wav,noise,train
noise/free-sound/noise-free-sound-0235.wav,noise,train
noise/free-sound/noise-free-sound-0740.wav,noise,train
noise/free-sound/noise-free-sound-0643.wav,noise,train
noise/free-sound/noise-free-sound-0814.wav,noise,train
noise/free-sound/noise-free-sound-0575.wav,noise,train
noise/sound-bible/noise-sound-bible-0041.wav,noise,train
noise/free-sound/noise-free-sound-0246.wav,noise,train
noise/free-sound/noise-free-sound-0257.wav,noise,train
noise/free-sound/noise-free-sound-0386.wav,noise,train
noise/free-sound/noise-free-sound-0635.wav,noise,train
noise/sound-bible/noise-sound-bible-0043.wav,noise,train
noise/free-sound/noise-free-sound-0752.wav,noise,train
noise/free-sound/noise-free-sound-0800.wav,noise,train
noise/free-sound/noise-free-sound-0574.wav,noise,train
noise/free-sound/noise-free-sound-0360.wav,noise,train
noise/free-sound/noise-free-sound-0678.wav,noise,train
noise/free-sound/noise-free-sound-0278.wav,noise,train
noise/free-sound/noise-free-sound-0282.wav,noise,train
noise/free-sound/noise-free-sound-0750.wav,noise,train
noise/free-sound/noise-free-sound-0742.wav,noise,train
noise/free-sound/noise-free-sound-0094.wav,noise,train
noise/free-sound/noise-free-sound-0576.wav,noise,train
noise/free-sound/noise-free-sound-0517.wav,noise,train
noise/free-sound/noise-free-sound-0135.wav,noise,train
noise/free-sound/noise-free-sound-0587.wav,noise,train
noise/free-sound/noise-free-sound-0167.wav,noise,train
noise/free-sound/noise-free-sound-0721.wav,noise,train
noise/free-sound/noise-free-sound-0765.wav,noise,train
noise/free-sound/noise-free-sound-0291.wav,noise,train
noise/free-sound/noise-free-sound-0041.wav,noise,train
noise/free-sound/noise-free-sound-0431.wav,noise,train
noise/free-sound/noise-free-sound-0123.wav,noise,train
noise/free-sound/noise-free-sound-0097.wav,noise,train
noise/sound-bible/noise-sound-bible-0023.wav,noise,train
noise/sound-bible/noise-sound-bible-0055.wav,noise,train
noise/free-sound/noise-free-sound-0799.wav,noise,train
noise/free-sound/noise-free-sound-0580.wav,noise,train
noise/free-sound/noise-free-sound-0037.wav,noise,train
noise/free-sound/noise-free-sound-0184.wav,noise,train
noise/free-sound/noise-free-sound-0830.wav,noise,train
noise/free-sound/noise-free-sound-0468.wav,noise,train
noise/free-sound/noise-free-sound-0625.wav,noise,train
noise/free-sound/noise-free-sound-0686.wav,noise,train
noise/free-sound/noise-free-sound-0779.wav,noise,train
noise/free-sound/noise-free-sound-0079.wav,noise,train
noise/free-sound/noise-free-sound-0766.wav,noise,train
noise/free-sound/noise-free-sound-0120.wav,noise,train
noise/free-sound/noise-free-sound-0317.wav,noise,train
noise/free-sound/noise-free-sound-0243.wav,noise,train
noise/free-sound/noise-free-sound-0103.wav,noise,train
noise/free-sound/noise-free-sound-0081.wav,noise,train
noise/sound-bible/noise-sound-bible-0044.wav,noise,train
noise/free-sound/noise-free-sound-0102.wav,noise,train
noise/free-sound/noise-free-sound-0592.wav,noise,train
noise/free-sound/noise-free-sound-0665.wav,noise,train
noise/free-sound/noise-free-sound-0787.wav,noise,train
noise/free-sound/noise-free-sound-0741.wav,noise,train
noise/sound-bible/noise-sound-bible-0020.wav,noise,train
noise/free-sound/noise-free-sound-0172.wav,noise,train
noise/free-sound/noise-free-sound-0179.wav,noise,train
noise/free-sound/noise-free-sound-0599.wav,noise,train
noise/free-sound/noise-free-sound-0330.wav,noise,train
noise/free-sound/noise-free-sound-0497.wav,noise,train
noise/free-sound/noise-free-sound-0375.wav,noise,train
noise/free-sound/noise-free-sound-0044.wav,noise,train
noise/sound-bible/noise-sound-bible-0016.wav,noise,train
noise/free-sound/noise-free-sound-0823.wav,noise,train
noise/free-sound/noise-free-sound-0088.wav,noise,train
noise/free-sound/noise-free-sound-0805.wav,noise,train
noise/free-sound/noise-free-sound-0114.wav,noise,train
noise/free-sound/noise-free-sound-0545.wav,noise,train
noise/sound-bible/noise-sound-bible-0017.wav,noise,train
noise/free-sound/noise-free-sound-0004.wav,noise,train
noise/free-sound/noise-free-sound-0748.wav,noise,train
noise/free-sound/noise-free-sound-0581.wav,noise,train
noise/free-sound/noise-free-sound-0214.wav,noise,train
noise/free-sound/noise-free-sound-0216.wav,noise,train
noise/free-sound/noise-free-sound-0412.wav,noise,train
noise/free-sound/noise-free-sound-0464.wav,noise,train
noise/free-sound/noise-free-sound-0021.wav,noise,train
noise/free-sound/noise-free-sound-0689.wav,noise,train
noise/free-sound/noise-free-sound-0632.wav,noise,train
noise/free-sound/noise-free-sound-0554.wav,noise,train
noise/free-sound/noise-free-sound-0210.wav,noise,train
noise/free-sound/noise-free-sound-0519.wav,noise,train
noise/free-sound/noise-free-sound-0597.wav,noise,train
noise/free-sound/noise-free-sound-0407.wav,noise,train
noise/free-sound/noise-free-sound-0109.wav,noise,train
noise/free-sound/noise-free-sound-0461.wav,noise,train
noise/free-sound/noise-free-sound-0769.wav,noise,train
noise/free-sound/noise-free-sound-0737.wav,noise,train
noise/free-sound/noise-free-sound-0129.wav,noise,train
noise/free-sound/noise-free-sound-0299.wav,noise,train
noise/free-sound/noise-free-sound-0010.wav,noise,train
noise/free-sound/noise-free-sound-0180.wav,noise,train
noise/free-sound/noise-free-sound-0372.wav,noise,train
noise/free-sound/noise-free-sound-0240.wav,noise,train
noise/free-sound/noise-free-sound-0142.wav,noise,train
noise/free-sound/noise-free-sound-0132.wav,noise,train
noise/sound-bible/noise-sound-bible-0046.wav,noise,train
noise/free-sound/noise-free-sound-0175.wav,noise,train
noise/free-sound/noise-free-sound-0403.wav,noise,train
noise/free-sound/noise-free-sound-0472.wav,noise,train
noise/free-sound/noise-free-sound-0392.wav,noise,train
noise/free-sound/noise-free-sound-0349.wav,noise,train
noise/free-sound/noise-free-sound-0785.wav,noise,train
noise/free-sound/noise-free-sound-0478.wav,noise,train
noise/free-sound/noise-free-sound-0217.wav,noise,train
noise/free-sound/noise-free-sound-0699.wav,noise,train
noise/sound-bible/noise-sound-bible-0052.wav,noise,train
noise/free-sound/noise-free-sound-0265.wav,noise,train
noise/sound-bible/noise-sound-bible-0027.wav,noise,train
noise/free-sound/noise-free-sound-0462.wav,noise,train
noise/free-sound/noise-free-sound-0312.wav,noise,train
noise/free-sound/noise-free-sound-0433.wav,noise,train
noise/free-sound/noise-free-sound-0258.wav,noise,train
noise/free-sound/noise-free-sound-0489.wav,noise,train
noise/free-sound/noise-free-sound-0380.wav,noise,train
noise/free-sound/noise-free-sound-0439.wav,noise,train
noise/free-sound/noise-free-sound-0208.wav,noise,train
noise/sound-bible/noise-sound-bible-0081.wav,noise,train
noise/free-sound/noise-free-sound-0477.wav,noise,train
noise/free-sound/noise-free-sound-0166.wav,noise,train
noise/free-sound/noise-free-sound-0771.wav,noise,train
noise/free-sound/noise-free-sound-0220.wav,noise,train
noise/free-sound/noise-free-sound-0350.wav,noise,train
noise/free-sound/noise-free-sound-0050.wav,noise,train
noise/free-sound/noise-free-sound-0328.wav,noise,train
noise/free-sound/noise-free-sound-0141.wav,noise,train
noise/free-sound/noise-free-sound-0533.wav,noise,train
noise/free-sound/noise-free-sound-0329.wav,noise,train
noise/sound-bible/noise-sound-bible-0063.wav,noise,train
noise/free-sound/noise-free-sound-0615.wav,noise,train
noise/free-sound/noise-free-sound-0089.wav,noise,train
noise/free-sound/noise-free-sound-0490.wav,noise,train
noise/sound-bible/noise-sound-bible-0051.wav,noise,train
noise/free-sound/noise-free-sound-0784.wav,noise,train
noise/free-sound/noise-free-sound-0310.wav,noise,train
noise/sound-bible/noise-sound-bible-0084.wav,noise,train
noise/free-sound/noise-free-sound-0012.wav,noise,train
noise/free-sound/noise-free-sound-0542.wav,noise,train
noise/free-sound/noise-free-sound-0234.wav,noise,train
noise/sound-bible/noise-sound-bible-0012.wav,noise,train
noise/free-sound/noise-free-sound-0641.wav,noise,train
noise/free-sound/noise-free-sound-0736.wav,noise,train
noise/sound-bible/noise-sound-bible-0058.wav,noise,train
noise/sound-bible/noise-sound-bible-0053.wav,noise,train
noise/free-sound/noise-free-sound-0693.wav,noise,train
noise/sound-bible/noise-sound-bible-0037.wav,noise,train
noise/free-sound/noise-free-sound-0363.wav,noise,train
noise/free-sound/noise-free-sound-0082.wav,noise,train
noise/free-sound/noise-free-sound-0780.wav,noise,train
noise/free-sound/noise-free-sound-0706.wav,noise,train
noise/free-sound/noise-free-sound-0488.wav,noise,train
noise/free-sound/noise-free-sound-0411.wav,noise,train
noise/free-sound/noise-free-sound-0837.wav,noise,train
noise/free-sound/noise-free-sound-0421.wav,noise,train
noise/free-sound/noise-free-sound-0611.wav,noise,train
noise/free-sound/noise-free-sound-0348.wav,noise,train
noise/free-sound/noise-free-sound-0277.wav,noise,train
noise/free-sound/noise-free-sound-0841.wav,noise,train
noise/free-sound/noise-free-sound-0211.wav,noise,train
noise/free-sound/noise-free-sound-0019.wav,noise,train
noise/free-sound/noise-free-sound-0405.wav,noise,train
noise/free-sound/noise-free-sound-0196.wav,noise,train
noise/free-sound/noise-free-sound-0557.wav,noise,train
noise/sound-bible/noise-sound-bible-0011.wav,noise,train
noise/free-sound/noise-free-sound-0031.wav,noise,train
noise/sound-bible/noise-sound-bible-0060.wav,noise,train
noise/free-sound/noise-free-sound-0367.wav,noise,train
noise/free-sound/noise-free-sound-0825.wav,noise,train
noise/sound-bible/noise-sound-bible-0007.wav,noise,train
noise/free-sound/noise-free-sound-0295.wav,noise,train
noise/free-sound/noise-free-sound-0572.wav,noise,train
noise/free-sound/noise-free-sound-0586.wav,noise,train
noise/free-sound/noise-free-sound-0347.wav,noise,train
noise/free-sound/noise-free-sound-0345.wav,noise,train
noise/free-sound/noise-free-sound-0230.wav,noise,train
noise/free-sound/noise-free-sound-0087.wav,noise,train
noise/free-sound/noise-free-sound-0313.wav,noise,train
noise/free-sound/noise-free-sound-0469.wav,noise,train
noise/free-sound/noise-free-sound-0131.wav,noise,train
noise/free-sound/noise-free-sound-0744.wav,noise,train
noise/free-sound/noise-free-sound-0708.wav,noise,train
noise/free-sound/noise-free-sound-0768.wav,noise,train
noise/free-sound/noise-free-sound-0307.wav,noise,train
noise/free-sound/noise-free-sound-0054.wav,noise,train
noise/free-sound/noise-free-sound-0159.wav,noise,train
noise/free-sound/noise-free-sound-0833.wav,noise,train
noise/free-sound/noise-free-sound-0463.wav,noise,train
noise/free-sound/noise-free-sound-0726.wav,noise,train
noise/free-sound/noise-free-sound-0164.wav,noise,train
